id,sku,product_name,brand_name,model_number,product_designation,is_active,gross_weight_kg,pkg_length_cm,pkg_width_cm,pkg_height_cm,ships_on_pallet,net_weight_kg,prod_length_cm,prod_width_cm,prod_height_cm,feed_mechanism,stitch_type,emb_needle_count,emb_head_count,max_speed_spm,motor_type,voltage,part_system_code,tip_type,compatible_models,source_url,manual_URL,createdAt,updatedAt
77,MSM-6950,Jack 58450J-A Computerized Double Needle Lockstitch Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,85,122,60,80,0,40,60,25,55,Drop Feed,301 Lockstitch,,,3000,Direct Drive Servo,220V,58450JA,,"[""Juki LH-3500 Series"",""Brother B842 Series"",""Siruba T828 Series""]",https://mysewingmall.com/products/jack-58450j-double-needle-flat-sewing-machine-with-split-bar-computerized-sewing-machine,https://www.candcenterprise.com/wp-content/uploads/2024/02/JK-58450J-SERIES-ELECTRONIC-CONTROL-MANUAL.pdf,2025-12-28T11:36:31.547Z,2025-12-28T11:36:31.547Z
78,JUKI-LH3568-INDUSTRIAL,JUKI LH-3568 Series Industrial Twin Needle Lockstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,80,122,60,70,0,65,120,55,120,Needle Feed,301 Lockstitch,,,3000,Servo Motor,220V,LH3568,,"[""Needle System: DPx5"",""Bobbin Type: Juki 229-21705"",""Presser Foot System: Juki LH-3500 Series Twin Needle""]",https://mysewingmall.com/products/juki-lh-3568-double-needle-lockstitch-machine-2-months-lead-time-after-100-advance-payment-received,N/A,2025-12-28T11:38:05.289Z,2025-12-28T11:38:05.289Z
79,MSM-2794,Jack JK-T9280D-73-2PL-Q 1 8 Three-Needle Feed-Off-The-Arm Double Chainstitch Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,95,125,65,70,0,85,120,60,120,Compound Feed with Puller,401 Double Chainstitch,,,4000,Direct Drive Servo Motor,220V,JKT9280D732PLQ,,"[""Needle System: TVx5"",""Compatible Gauge Parts: 1/8 inch"",""Thread Type: Polyester Core Spun""]",https://mysewingmall.com/products/jack-jkt9280d-twin-needle-feed-off-the-arm-double-chainstitch-machine-2-months-lead-time-after-100-advance-payment-received,N/A,2025-12-28T11:39:43.931Z,2025-12-28T11:39:43.931Z
80,MSM-47392,"Juki MS-1261 V0455 Feed-off-the-arm, Double Chainstitch Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,85,125,80,100,0,75,120,60,120,"Needle feed, lower roller feed, and puller",401 (Double Chainstitch),,,4000,Servo Motor,220V,MS1261V0455,,"[""Needle System: UY128GAS"",""No Bobbin (Chainstitch)"",""Juki MS-1261 Series Specific Feet""]",https://mysewingmall.com/products/juki-ms-1261-v0455-feed-off-the-arm-double-chainstitch-machine-2-months-lead-time-after-100-advance-payment-received,N/A,2025-12-28T11:41:15.926Z,2025-12-28T11:41:15.926Z
81,MSM-26793,Jack 8558G Chain Stitch Machine,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,45,70,35,55,0,40,60,25,45,Drop Feed,Chainstitch (ISO 401),,,4500,Direct Drive Servo Motor,220V,JK8558GTWZ,,"[""Needle System: UYx113GS"",""Looper System: Chainstitch"",""Compatible with Jack 8558G Series Parts""]",https://mysewingmall.com/products/jack-8558g-chain-stitch-machine,N/A,2025-12-28T11:42:42.199Z,2025-12-28T11:42:42.199Z
82,MSM-3729,Jack JK-T2210 Programmable Pattern Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,155,123,83,130,0,130,120,60,125,Programmable Intermittent Feed (Work Clamp),301 Lockstitch,,,2700,Direct Drive Servo,220V,JKT2210,,"[""Uses Needle System: DPx17"",""Compatible with JK-T2210 specific clamps and jigs"",""Uses large capacity hook and bobbins""]",https://mysewingmall.com/products/jack-jk-t2210-computerized-direct-drive-programmable-large-pattern-sewing-machine,https://jackeurope.com/download/manual-JACK-JK-T2210.pdf,2025-12-28T11:44:21.574Z,2025-12-28T11:44:21.574Z
83,MSM-37398,"Jack JK-T1900GSK-D Medium-Weight Electronic Bartack, Button Sewing Machine Complete Set",Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,79,122,82,75,0,70,120,60,110,Computer-Controlled Intermittent Feed,301 Lockstitch,,,3200,Direct Drive Servo Motor,220V,JKT1900GSKD,,"[""Needle System: DPx5"",""Bobbin Type: B1815-012-0A0"",""Uses JK-T1900G Series Clamps""]",https://mysewingmall.com/products/jack-t1900g-electronic-bar-tacking-machine-compete-set,https://jackeurope.com/download/manual-JACK-JK-T1900GSK.pdf,2025-12-28T11:45:58.349Z,2025-12-28T11:45:58.349Z
84,MSM-2738,Janome Mylock 213 Magnolia Overlocker,Janome,Home Sewing Machine,Home Sewing Machine,1,10,48,43,43,0,8,38,33,33,Differential Feed,Overlock,0,0,1300,Internal AC/DC Motor,110-120V,,,"[""Needle System 130/705 H"",""Janome Overlocker Presser Feet"",""Standard Serger Thread Cones""]",https://mysewingmall.com/products/janome-mylock-213-magnolia-overlocker,https://www.janome.com/wp-content/uploads/2016/10/81200dc_en-mod-200-instr-manual.pdf,2025-12-28T11:47:17.852Z,2025-12-28T11:47:17.852Z
85,MSM-38491,Janome RE10B Embroidery Hoop,Janome,Accessory,Accessory,1,0.2,17,12,3,0,0.15,15,10,2,,,,,,,,RE10B,,"[""Janome Memory Craft 500E"",""Janome Memory Craft 550E"",""Janome Memory Craft 400E""]",https://mysewingmall.com/products/janome-re10b-embroidery-hoop,https://media.rainpos.com/10956/accessory_guide_bilingual.pdf,2025-12-28T11:48:29.267Z,2025-12-28T11:48:29.267Z
86,JUKI-MO6704DA-Industrial,Juki MO-6704DA Semi-Dry Head 3-Thread Overlock Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,55,60,0,28,48,35,45,Differential Feed,504 (3-Thread Overlock),,,7000,Servo Motor,110V,MO6704DA,,"[""Needle System: DCx27"",""Presser Foot: Juki MO-6700 Series"",""Thread Type: Cone Spun Polyester""]",https://mysewingmall.com/products/juki-mo-6704da-pico-machine,https://www.juki.co.jp/industrial_j/download_j/manual_j/mo6700da/menu/mo6700da/pdf/instruction_8k.pdf,2025-12-28T11:50:04.676Z,2025-12-28T11:50:04.676Z
87,MSM-00997,Singer 1306 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,5.72,38.1,19.05,31.75,0,4.54,33.02,17.78,29.21,Drop Feed,Lockstitch,,,750,AC Motor,110-120V,MSM00997,,"[""Needle System: 130/705 H"",""Bobbin Class: 15"",""Foot Type: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-1306sewing-machine-mechanical-1306,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T11:51:25.410Z,2025-12-28T11:51:25.410Z
88,MSM-0099,Singer M1605 Domestic Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,5.8,43.2,24.1,34.3,0,4.8,38.1,19.1,30.5,Drop Feed,Lockstitch,,,750,AC/DC Internal Motor,110-120V,M1605,,"[""Needle System: 130/705 H"",""Bobbin Class: 15 (Transparent)"",""Presser Foot Shank: Low Shank""]",https://mysewingmall.com/products/singer-m1605-domestic-sewing-machine,https://content.syndigo.com/asset/b3cb8b44-db41-4c2c-b647-840b3c7fd3f6/original.pdf,2025-12-28T11:52:49.319Z,2025-12-28T11:52:49.319Z
89,MSM-00910,"Singer Promise 1408 Automatic Zig-Zag Electric Sewing Machine, 8 Built-in Stitches, 24 Stitches Functions White Metal Frame",Singer,Home Sewing Machine,Home Sewing Machine,1,7.2,42.2,21.6,34.5,0,6,33,17.8,29.2,Drop Feed,Lockstitch,1,0,750,AC Motor,110-120V,1408,,"[""Singer Promise 1409"",""Singer Promise 1412"",""Singer Tradition Series""]",https://mysewingmall.com/products/singer-promise-1408-automatic-zig-zag-electric-sewing-machine-8-built-in-stitches-24-stitches-functions-white-metal-frame,https://singerindonesia.com/_assets/files/temp/im_1408_-_promise_en_id.pdf,2025-12-28T11:54:21.663Z,2025-12-28T11:54:21.663Z
90,MSM-48309,Singer M2105 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,6.2,44,23,34,0,4.8,38.5,18.6,27.7,Drop Feed,Lockstitch,0,0,750,Internal AC/DC,110-120V,MSM48309,,"[""Singer M1500 Series"",""Singer M2400 Series"",""Singer M3300 Series""]",https://mysewingmall.com/products/singer-m2105-mechanical-sewing-machine,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T11:55:46.262Z,2025-12-28T11:55:46.262Z
91,MSM-3684,Singer 1409 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,7,42,22,35,0,6.2,35,18,29,Drop Feed,Lockstitch,1,1,750,AC Motor,110-120V,MSM3684,,"[""Uses Needle System 130/705 H"",""Uses Class 15 Bobbins"",""Uses Low-Shank Presser Feet""]",https://mysewingmall.com/products/singer-1409-mechanical-sewing-machine,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T11:56:59.484Z,2025-12-28T11:56:59.484Z
92,MSM54759,Singer M2405 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,6.5,45,25,34,0,5.4,38.5,18.6,27.7,Drop Feed,Lockstitch (301),,,750,AC Motor,110-120V,MSM54759,,"[""Needle System: 130/705 H"",""Bobbin Class: 15 (Transparent)"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-m2405-mechanical-sewing-machine,https://www.singer.it/wp-content/uploads/2019/10/SINGER-M2405.pdf,2025-12-28T11:58:11.845Z,2025-12-28T11:58:11.845Z
93,MSM-36398,Singer SM024 Domestic Sewing Machine Red,Singer,Home Sewing Machine,Home Sewing Machine,1,7.39,44.45,21.59,34.29,0,6.17,39.37,15.75,30.48,Drop Feed,Lockstitch (301),1,1,750,Internal AC Motor,120V,MSM36398,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Foot Type: Snap-On""]",https://mysewingmall.com/products/singer-sm024-domestic-sewing-machine-red,https://svpworldwide.widen.net/content/l7ozwj6noy/pdf/SM024_Instruction_Book_ENG_-_25-Aug-2020__393.pdf?u=cko5pg,2025-12-28T11:59:25.108Z,2025-12-28T11:59:25.108Z
94,MSM-479549,Singer Promise 1412 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,7,43,22,35.2,0,6,38,18,30,Drop Feed,Lockstitch,1,1,750,AC Motor,220-240V,MSM479549,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/singer-promise-1412-mechanical-sewing-machine,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T12:00:42.433Z,2025-12-28T12:00:42.433Z
95,MSM-474921,Singer Simple 3229 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,6.8,43.2,24.1,35.6,0,5.5,38.1,19.1,30.5,Drop Feed,Lockstitch,,,750,AC Motor,110-120V,,,"[""Singer Simple 3221"",""Singer Simple 3223"",""Singer Simple 3232""]",https://mysewingmall.com/products/singer-simple-3229-mechanical-sewing-machine,https://singerlatam.com/chile/wp-content/uploads/sites/3/2022/10/IM_32233229.pdf,2025-12-28T12:01:57.656Z,2025-12-28T12:01:57.656Z
96,MSM-47953,Singer M3305 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,6.8,45,23,35,0,5.4,38.5,18.7,27.7,Drop Feed,Lockstitch (Type 301),,,750,AC Motor,110-120V,M3305,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/singer-m3305-mechanical-sewing-machine,https://singerindonesia.com/_assets/files/temp/m3305.pdf,2025-12-28T12:03:20.215Z,2025-12-28T12:03:20.215Z
97,MSM-4805,Singer 6160 Brilliance Electronic Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,8,45,22,36,0,6.8,41.9,19.1,33,Drop Feed,Lockstitch,,,750,DC Motor,110-120V,6160Brilliance,,"[""Singer Brilliance Series"",""Singer Talent Series"",""Singer Fashion Mate Series""]",https://mysewingmall.com/products/singer-6160-brilliance-electronic-sewing-machine,https://singerbenelux.com/wp-content/uploads/2020/07/HL-SINGER-6199-6180-6160-UK-FR-SP.pdf,2025-12-28T12:04:48.844Z,2025-12-28T12:04:48.844Z
98,MSM-98789,Singer SGM-4411 Mechanical Sewing Machine Heavy Duty,Singer,Home Sewing Machine,Home Sewing Machine,1,8.1,45,22,36,0,6.6,39.4,15.9,30.5,Drop Feed,Lockstitch,,,1100,AC/DC Universal,110-120V,,,"[""Needle System 130/705 H"",""Bobbin Class 15"",""Low Shank Presser Feet""]",https://mysewingmall.com/products/singer-sgm-4411-mechanical-sewing-machine-heavy-duty,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T12:06:12.859Z,2025-12-28T12:06:12.859Z
99,MSM-68076,Singer SGM-6180 Electronic Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,8.2,41,22,35,0,6.8,38,19,30,Drop Feed,Lockstitch,,,750,Internal Electronic Motor,220-240V,SGM6180,,"[""Needle System: 130/705 H"",""Bobbin: Class 15"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-sgm-6180-electronic-sewing-machine,https://blog.singer.com.br/wp-content/uploads/2013/02/358621001.pdf,2025-12-28T12:07:30.377Z,2025-12-28T12:07:30.377Z
100,MSM-5907,Singer SGM-4423 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,8,45,22,35,0,6.6,39.4,15.9,30.5,Drop Feed,301 Lockstitch,,,1100,AC Motor (Internal),110-120V,SGM4423,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/singer-sgm-4423-mechanical-sewing-machine,N/A,2025-12-28T12:08:45.707Z,2025-12-28T12:08:45.707Z
101,MSM-6804,Singer SGM-6199 Electronic Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,9,45,25,35,0,7.5,40,20,30,Drop Feed,Lockstitch (301),,,850,DC Motor,110-120V,SGM6199,,"[""Needle System: 130/705 H"",""Bobbin: Class 15"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/singer-sgm-6199-electronic-sewing-machine,N/A,2025-12-28T12:10:11.187Z,2025-12-28T12:10:11.187Z
102,MSM-47595,"Singer 7640 Sewing Machine, Metal, White",Singer,Home Sewing Machine,Home Sewing Machine,1,9.16,48.26,26.67,36.83,0,7.3,43.18,20.32,31.75,Drop Feed,Lockstitch (Type 301),1,1,750,DC Motor,110-120V,7640,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-7640-sewing-machine-metal-white,https://www.singer.com.tr/assets/img/uploads/product-files/7640_en.pdf,2025-12-28T12:11:28.375Z,2025-12-28T12:11:28.375Z
103,MSM-47690,Singer Heavy Duty Electronic Sewing Machine SGM-HD6705C,Singer,Home Sewing Machine,Home Sewing Machine,1,9.3,50.8,24.13,34.29,0,7.03,44.45,19.05,30.48,Drop Feed,Lockstitch,,,1100,Internal DC Motor,110-120V,SGMHD6705C,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Foot Type: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-heavy-duty-electronic-sewing-machine-sgm-hd6705c,https://espoonkone.fi/wp-content/uploads/Instruction-Manual-Singer-HD6700C-HD6705C.pdf,2025-12-28T12:12:42.897Z,2025-12-28T12:12:42.897Z
104,MSM-43790,Singer Heavy Duty Electronic Sewing Machine SGM-HD6805C,Singer,Home Sewing Machine,Home Sewing Machine,1,9.2,53,27,39,0,7.71,44.45,19.05,30.48,Drop Feed,Lockstitch (Type 301),1,0,1100,DC Motor,110-120V,SGMHD6805C,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Presser Foot: Snap-On""]",https://mysewingmall.com/products/singer-heavy-duty-electronic-sewing-machine-sgm-hd6805c,N/A,2025-12-28T12:14:10.481Z,2025-12-28T12:14:10.481Z
105,MSM37392,Epson SureColor F2100 Direct-to-Garment Printer,Epson,Direct-to-Garment Printer,Direct-to-Garment Printer,1,120.2,101.1,120.1,80,0,83,149.9,99.1,50.8,,,0,0,,,100-120V,MSM37392,,[],https://mysewingmall.com/products/epson-surecolor-f2100-direct-to-garment-printer,https://files.support.epson.com/docid/cpd5/cpd54917.pdf,2025-12-28T12:15:37.525Z,2025-12-28T12:15:37.525Z
106,MSM-282922,Epson SureColor SC-F6400 Sublimation Printer,Epson,Industrial Sewing Machine,Industrial Sewing Machine,1,120,165,92,80,0,76,79.8,138.5,116.9,,,0,0,,Servo Motor,100-240V,,,[],https://mysewingmall.com/products/epson-surecolor-sc-f6300-sublimation-printer,https://files.support.epson.com/docid/cpd6/cpd61338.pdf,2025-12-28T12:17:12.389Z,2025-12-28T12:17:12.389Z
107,RICOMA-RP200-DTFPRINTER,Luminaris 200 White Toner Transfer DTF Printer,Ricoma,Industrial Garment Decoration Printer,Industrial Garment Decoration Printer,1,,,,,0,28,78,34.8,41.9,Roller Feed,,0,0,,Stepper Motor,110V/220V,RP200,,"[""Ricoma White Toner Cartridges"",""Ricoma DTF Transfer Film"",""Ricoma DTF Adhesive Powder""]",https://mysewingmall.com/products/ricoma-rp-200-luminaris-pro-direct-to-film-printer,https://www.ricoma.cn/upfile/news/pdf/2024-11-08/672dc8a70453f.pdf,2025-12-28T12:18:56.317Z,2025-12-28T12:18:56.317Z
108,BROTHER-INNOV-IS-M370-SEWING-EMBROIDERY-MACHINE,Brother Innov-is M370 Sewing & Embroidery Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,11.5,54,48,38,0,6.8,40.5,19,30.7,Drop Feed,Lockstitch,1,1,850,DC Servo Motor,220-240V,,,"[""Needle System: 130/705 H"",""Bobbin Type: Brother SA156 / XA5539-151"",""Foot System: Low Shank Snap-On""]",https://mysewingmall.com/products/brother-innov-is-m370-sewing-embroidery-machine,https://download.brother.com/welcome/doch101372/888_m70_om01en.pdf,2025-12-28T12:20:17.424Z,2025-12-28T12:20:17.424Z
109,BROTHER-M330E-EMBROIDERYMACHINE,Brother Innov-is M330E Embroidery Machine,Brother,Embroidery Machine,Embroidery Machine,1,10.8,52,38,48,0,7.2,41.9,20.6,30.7,Drop Feed / Embroidery Frame,Lockstitch,1,1,400,DC Servo Motor,220-240V,M330E,130/705 H,"[""Needle System: 130/705 H"",""Bobbin Type: Brother SA156"",""Foot Type: Brother Low Shank Snap-On""]",https://mysewingmall.com/products/brother-innov-is-m330e-embroidery-machine,https://www.spotlightstores.com/medias/80633517-BROTHER-M330E.pdf?context=bWFzdGVyfHJvb3R8MjQ5MzM3MHxhcHBsaWNhdGlvbi9wZGZ8cm9vdC9oMzcvaDcwLzI3MjA1OTg5MzY3ODM4LzgwNjMzNTE3IEJST1RIRVIgTTMzMEUucGRmfGE2MGIyZDVjOWQ4MTMyNTUxOWNhN2E5ZDEwNTIwNzhkMjZkNzVhZWEyYWQ4OTRhMjIyMDJlMTE3YWM3OWRjZTE&srsltid=AfmBOort1WdVXew5XLgXi1pRJWv7gPC43AKfFHPMJSgY1rfKM6fLqMiD,2025-12-28T12:21:30.465Z,2025-12-28T12:21:30.465Z
110,MYSEWINGMALL-DBX114-INDUSTRIAL,Organ Needle DBx1-14 Pack of 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.06,10,8,2,0,0.04,6,4,1,,301 Lockstitch,,,,,,DBx1,Regular Round Point,"[""Juki DDL Series Industrial Lockstitch Machines"",""Brother S-Series Industrial Lockstitch Machines"",""Consew 210, 220, 230 Series""]",https://mysewingmall.com/products/organ-needle-dbx1-11-pack,N/A,2025-12-28T12:22:47.408Z,2025-12-28T12:22:47.408Z
111,ORGANNEEDLE-DCX2712019100PCS-INDUSTRIAL,Organ Needle DCx27 120 19 100 pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,7,4.5,1,0,0.03,3.9,0.12,0.12,,,,,,,,DCX27,R,"[""Juki MO-6700 Series"",""Pegasus M700 Series"",""Siruba 700F Series""]",https://mysewingmall.com/products/organ-needle-dcx27-19-100-pcs,N/A,2025-12-28T12:24:06.534Z,2025-12-28T12:24:06.534Z
112,MSM-1629,Organ Needle DDx1 19 120 100pcs,Organ Needles,Accessory / Consumable,Accessory / Consumable,1,0.07,5,4,3,0,0.05,5,4,3,,,,,,,,DDX1,Round Point,"[""Kansai Special DFB Series"",""Union Special 51000 Series"",""Juki MH-380 Series""]",https://mysewingmall.com/products/organ-needle-ddx1-19-100pcs,N/A,2025-12-28T12:25:21.451Z,2025-12-28T12:25:21.451Z
113,ORGANNEEDLES-DDX1-HEAVY-DUTY,Organ Needle DDx1 140 22 100pcs,Organ Needles,Accessory / Consumable,Accessory / Consumable,1,0.08,6,4,2,0,0.06,5.5,0.22,0.22,,Chainstitch,,,,,,DDX1,Regular Round Point,"[""Union Special 35800 Series"",""Kansai Special DFB Series"",""Juki MH-380 Series""]",https://mysewingmall.com/products/organ-needle-ddx1-22-100pcs,N/A,2025-12-28T12:26:47.427Z,2025-12-28T12:26:47.427Z
114,ORGANEEDLES-DOX5-INDUSTRIAL,Organ Needle DOx5 110 18 100pcs,Organ Needles,Accessory / Consumable,Accessory / Consumable,1,0.06,6,4,2,0,0.05,5.5,3.5,1.5,,,,,,,,DOX5,Regular Round Point,"[""Juki MB-373 Series"",""Brother B438 Series"",""Union Special 2000B""]",https://mysewingmall.com/products/organ-needle-dox5-18-100pcs,N/A,2025-12-28T12:30:08.555Z,2025-12-28T12:30:08.555Z
115,ORGANNEEDLES-DOX558-INDUSTRIAL,Organ Needle DOx558 130 21 10pcs,Organ Needles,Accessory / Consumable,Accessory / Consumable,1,0.025,10,7,1,0,0.015,4.5,3,0.5,,Chainstitch / Overlock,,,,,,DOx558,Regular Round Point (R),"[""Union Special 39500 Series"",""Pegasus M700/M800 Series"",""Siruba 700F Series""]",https://mysewingmall.com/products/organ-needle-dox558-21-10pcs,https://organ-needles.com/english/wp-content/uploads/2018/07/NY2_EN.pdf,2025-12-28T12:31:26.826Z,2025-12-28T12:31:26.826Z
116,ORGANNEEDLE-DPX17-SEWINGMACHINENEEDLES,Organ Needle DPx17 110 18 100PCS,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.07,6,4,4,0,0.05,6,4,4,,,,,,,,DPX17,R,"[""Juki DNU-1541 Series"",""Consew 206RB Series"",""Singer 111W Series""]",https://mysewingmall.com/products/organ-needle-dpx17-18-100pcs,https://organ-needles.com/english/wp-content/uploads/2018/07/NY2_EN.pdf,2025-12-28T12:32:44.604Z,2025-12-28T12:32:44.604Z
