id,sku,product_name,brand_name,model_number,product_designation,is_active,gross_weight_kg,pkg_length_cm,pkg_width_cm,pkg_height_cm,ships_on_pallet,net_weight_kg,prod_length_cm,prod_width_cm,prod_height_cm,feed_mechanism,stitch_type,emb_needle_count,emb_head_count,max_speed_spm,motor_type,voltage,part_system_code,tip_type,compatible_models,source_url,manual_URL,createdAt,updatedAt
117,MSM-37952,Organ Needle DPx17 120 19 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.025,5,3,0.5,0,0.015,5,3,0.5,,,,,,,,DPX1712019,Round Point,"[""Juki DDL-8700"",""Consew 206RB-5"",""Brother DB2-B735""]",https://mysewingmall.com/products/organ-needle-dpx17-19-10pcs,https://www.juki.co.jp/industrial_j/download_j/manual_j/ams221en/menu/ams221en/pdf/instruction_eg.pdf,2025-12-28T12:34:07.057Z,2025-12-28T12:34:07.057Z
118,ORGANNEEDLE-DVX19J65-EMBROIDERYNEEDLE,Organ Needle DVx1 9J 65 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.03,5,4,2,0,0.02,5,4,2,,,,,,,,DVX19J65,Ball Point,"[""Tajima Industrial Embroidery Machines (TME, TFGN Series)"",""Barudan Industrial Embroidery Machines (BEDS, BEMR Series)"",""Brother Industrial Embroidery Machines (BES Series)""]",https://mysewingmall.com/products/organ-needle-dvx1-9-j-100pcs,N/A,2025-12-28T12:35:23.918Z,2025-12-28T12:35:23.918Z
119,ORGANNEEDLE-DVX43-FLATSEAMINGNEEDLE,Organ Needle DVx43 100 16 100 pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,2,0,0.04,6,4,2,,Flatlock / Coverstitch,,,,,,DVX43,Round Point (R),"[""Kansai Special W8100 Series"",""Yamato FD-62 Series"",""Pegasus W500/W600 Series""]",https://mysewingmall.com/products/organ-needle-dvx43-16-100-pcs,N/A,2025-12-28T12:36:41.602Z,2025-12-28T12:36:41.602Z
120,ORGANNEEDLE-DVX4365100PCS-DVX4365100PCS,Organ Needle DVx43 65 9 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,5,4,3,0,0.03,5,4,3,,,,,,,,DVX43,Regular Round Point,"[""Kansai Special WX Series"",""Yamato VC Series"",""Pegasus W500/W600 Series"",""Siruba F007 Series"",""Brother B270 Series""]",https://mysewingmall.com/products/organ-needle-dvx43-9-100pcs,N/A,2025-12-28T12:38:07.694Z,2025-12-28T12:38:07.694Z
121,ORGANNEEDLE-DVX57-80-12B-INDUSTRIAL,Organ Needle DVX57 80 12B 100 pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,2,0,0.025,5.5,3.5,1.5,,Chainstitch / Coverstitch,,,,,,DVX57,Light Ball Point / SES,"[""Juki MF-7500 Series"",""Pegasus W500 Series"",""Kansai Special WX Series""]",https://mysewingmall.com/products/organ-needle-dvx57-12b,http://brothersindo.co.id/bro/MAQI%20GENERAL%20CATALOGUES.pdf,2025-12-28T12:39:39.258Z,2025-12-28T12:39:39.258Z
122,ORGANNEEDLE-DVX63-90-14-100PCS,Organ Needle DVx63 90 14 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.045,6,4,1,0,0.025,6,4,1,,,,,,,,DVx63,Round Point (R),"[""Juki MF-7500 Series"",""Pegasus W500 Series"",""Yamato VC Series""]",https://mysewingmall.com/products/organ-needle-dvx63-14-100pcs,N/A,2025-12-28T12:40:58.385Z,2025-12-28T12:40:58.385Z
123,ORGANNEEDLE-DVX63-10016-100PCS,Organ Needle DVx63 100 16 100pcs,Organ Needle,Sewing Machine Needles,Sewing Machine Needles,1,0.05,6,4,2,0,0.03,6,4,2,,,,,,,,DVx63,Regular Round Point,"[""Kansai Special WX Series"",""Yamato VC Series"",""Pegasus W500/W600 Series""]",https://mysewingmall.com/products/organ-needle-dvx63-16-100pcs,N/A,2025-12-28T12:42:14.827Z,2025-12-28T12:42:14.827Z
124,ORGANNEEDLE-EBX755-901410PCS,Organ Needle EBx755 90 14 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.02,6,4,0.5,0,0.01,6,4,0.5,,,,,,,,EBx755,Regular Round Point,"[""Pegasus W500 Series"",""Yamato VC Series"",""Kansai Special WX Series"",""Siruba F007 Series""]",https://mysewingmall.com/products/organ-needle-ebx755-14-10pcs,N/A,2025-12-28T12:43:32.241Z,2025-12-28T12:43:32.241Z
125,ORGANNEEDLE-EBX755-SEWINGNEEDLE,Organ Needle EBx755 110 18 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.01,5,3,0.5,0,0.005,3.8,0.2,0.2,,,,,,,,EBX755,Regular Round Point,"[""Juki MO-6700 Series"",""Pegasus M700 Series"",""Yamato Z Series""]",https://mysewingmall.com/products/organ-needle-ebx755-18-10pcs,N/A,2025-12-28T12:44:49.900Z,2025-12-28T12:44:49.900Z
126,ORGANNEEDLE-EBX755-12520100PCS,Organ Needle EBx755 125 20 100pcs,Organ Needle,Sewing Machine Needle,Sewing Machine Needle,1,0.04,5,4,1,0,0.03,5,4,1,,,,,,,,EBX755,Regular Round Point (R),"[""Pegasus W500/W600 Series"",""Yamato VC/VF Series"",""Kansai Special WX/RX Series""]",https://mysewingmall.com/products/organ-needle-ebx755-20-100pcs,N/A,2025-12-28T12:46:11.359Z,2025-12-28T12:46:11.359Z
127,ORGANNEEDLE-LWx3T-140-22-NEEDLES,Organ Needle LWx3T 140 22 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.09,6,4,2,0,0.07,,,,,,,,,,,LWx3T,R,"[""Lewis 150 Series"",""US Blindstitch 718 Series"",""Consew 1099 Series""]",https://mysewingmall.com/products/organ-needle-lwx3t-22-1-100pcs,N/A,2025-12-28T12:47:34.048Z,2025-12-28T12:47:34.048Z
128,ORGANNEEDLE-LWX5T-LEATHERSTITCHING,Organ Needle LWx5T 95 15 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,2,0,0.025,6,4,2,,,,,,,,LWx5T,Cutting Point,"[""Lewis Blindstitch Machines (150 Series)"",""US Blindstitch Machines (718 Series)"",""Consew Blindstitch Machines (1099 Series)""]",https://mysewingmall.com/products/organ-needle-lwx5t-15-100pcs,N/A,2025-12-28T16:06:02.436Z,2025-12-28T16:06:02.436Z
129,ORGANNEEDLE-LWX6T-65-9-10PCS-LEATHERWORK,Organ Needle LWx6T 65 9 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.015,5,3,0.5,0,0.01,5,3,0.5,,,,,,,,LWx6T,Round Point (R),"[""Consew 75T"",""Lewis 150 Series"",""US Blindstitch 1118"",""Maier 221 Series"",""Strobel 170 Series""]",https://mysewingmall.com/products/organ-needle-lwx6t-9-10pcs,N/A,2025-12-28T16:07:23.759Z,2025-12-28T16:07:23.759Z
130,ORGANNEEDLE-LWXC51100PCS-INDUSTRIAL,Organ Needle LWxC5 75 11 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.035,5,4,1,0,0.025,4.5,0.2,0.2,,Blindstitch,,,,,,LWXC51100PCS,Round Point,"[""Lewis 150 Series"",""Consew 1099 Series"",""Yamato CM-360 Series""]",https://mysewingmall.com/products/organ-needle-lwxc5-11-100pcs,N/A,2025-12-28T16:08:49.405Z,2025-12-28T16:08:49.405Z
131,ORGAN-NEEDLE-MTX19016100PCS-INDUSTRIAL,Organ Needle MTx190 100 16 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.04,6,4,1,0,0.02,,,,,,,,,,,MTx190,Round Point,"[""Kansai Special WX Series"",""Yamato VC Series"",""Pegasus W500 Series""]",https://mysewingmall.com/products/organ-needle-mtx190-16-100pcs,N/A,2025-12-28T16:10:12.464Z,2025-12-28T16:10:12.464Z
132,ORGANNEEDLE-MTX190-INDUSTRIAL,Organ Needle MTX190 160 23 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,2,0,0.03,6,4,2,,,,,,,,MTX190,Round Point (R),"[""Kansai Special WX Series"",""Yamato VC Series"",""Juki MF-7500 Series"",""Pegasus W500 Series"",""Union Special 35800 Series""]",https://mysewingmall.com/products/organ-needle-mtx190-23-100pcs,https://www.diamondneedle.com/documents/Organ%20Needles%20Catalogs/YORI.pdf,2025-12-28T16:11:38.675Z,2025-12-28T16:11:38.675Z
133,ORGANNEEDLE-PHXC70-INDUSTRIAL,Organ Needle PHxC70 90 14 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.02,10,8,1,0,0.015,5,3,0.5,,,,,,,,PHxC70,Round Point,"[""Pegasus M700 Series"",""Juki MO-6700 Series"",""Siruba 700K Series""]",https://mysewingmall.com/products/organ-needle-phxc70-14-100pcs,https://www.silmoh.com/pezzi2/cat1-eng-pz.pdf,2025-12-28T16:13:05.916Z,2025-12-28T16:13:05.916Z
134,ORGANNEEDLE-PHXC70-INDUSTRIAL,Organ Needle PHxC70 100 16 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.045,6,4,2,0,0.025,,,,,,,,,,,PHxC70,Regular Round Point,"[""Kansai Special DFB Series"",""Union Special 51000 Series"",""Yamato VC Series""]",https://mysewingmall.com/products/organ-needle-phxc70-16-100pcs,https://www.silmoh.com/pezzi2/cat1-eng-pz.pdf,2025-12-28T16:15:01.258Z,2025-12-28T16:15:01.258Z
135,ORGANNEEDLE-TQX1-2-100PCS,Organ Needle TQX1-2 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.06,8,5,1,0,0.04,6,4,0.8,,,,,,,,TQX1,,"[""Juki MB-1370 Series"",""Brother B814/B816 Series"",""Siruba BT290 Series""]",https://mysewingmall.com/products/organ-needle-tqx1-2-100pcs,https://www.allbrands.com/images2/common/DiamondOrganPDF.pdf?srsltid=AfmBOopXk95On4W1cY25B6p8FMMB0cGXSyetnfFSMiWnTWcEB6YF3Pl3,2025-12-28T16:16:30.236Z,2025-12-28T16:16:30.236Z
136,ORGANNEEDLE-TQX19-SEWINGMACHINENEEDLES,Organ Needle TQX1-9 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.025,10,8,1,0,0.008,5.5,3.5,0.5,,,,,,,,TQX19,Round Point,"[""Juki MB-373"",""Brother B438"",""Singer 269W Series""]",https://mysewingmall.com/products/organ-needle-tqx1-9-10pcs,http://nimi.co.in/cits_books/cits_ebooks/Sewing_Technology/Sewing_Technology_Trade_Theory/index.pdf,2025-12-28T16:17:48.007Z,2025-12-28T16:17:48.007Z
137,ORGANNEEDLE-TQX711J-SEWINGMACHINENEEDLES,Organ Needle TQX7-11J 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.04,5,4,2,0,0.03,5,4,2,,,,,,,,TQX7,,"[""Juki MB-1370 Series"",""Brother B438 Series"",""Siruba BT290 Series""]",https://mysewingmall.com/products/organ-needle-tqx7-11j-100pcs,N/A,2025-12-28T16:19:24.672Z,2025-12-28T16:19:24.672Z
138,ORGANNEEDLE-TQX79J-SEWINGMACHINENEEDLES,Organ Needle TQX7-9J 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.07,5,4,2,0,0.05,5,4,2,,,,,,,,TQX79J,Round Point,"[""Juki MB-1377 Series"",""Brother B438 Series"",""Siruba BT290 Series""]",https://mysewingmall.com/products/organ-needle-tqx7-9j-100pcs,N/A,2025-12-28T16:20:40.629Z,2025-12-28T16:20:40.629Z
139,ORGAN-NEEDLE-TVX1-18-100PCS,Organ Needle TVX1-18 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.04,6,4,2,0,0.03,,,,,,,,,,,TVX1,Round Point (R),"[""Juki MF-7500 Series"",""Pegasus W600 Series"",""Yamato VC Series""]",https://mysewingmall.com/products/organ-needle-tvx1-18-100pcs,https://raichert.com/wp-content/uploads/2021/03/Basic-Knowledge-Sewing.pdf,2025-12-28T16:21:58.664Z,2025-12-28T16:21:58.664Z
140,ORGANNEEDLE-TVX120-TVX1-20-10PCS,Organ Needle TVX1-20 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.03,6,4,1,0,0.02,5,3,0.5,,,,,,,,TVX1,Round Point,"[""Kansai Special DFB Series"",""Yamato VC Series"",""Union Special 50000 Series""]",https://mysewingmall.com/products/organ-needle-tvx1-20-10pcs,N/A,2025-12-28T16:23:28.971Z,2025-12-28T16:23:28.971Z
141,ORGANNEEDLE-TVX511-10PCS,Organ Needle TVX5-11 10pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.015,5,3,0.5,0,0.005,5,3,0.5,,,,,,,,TVX5,Sharp Round Point (R),"[""Juki MF-7500 Series"",""Pegasus W500 Series"",""Kansai Special WX Series""]",https://mysewingmall.com/products/organ-needle-tvx5-11-10pcs,https://www.kansai-special.com/wp-content/uploads/2024/12/MACHINES-GUIDE_en.pdf,2025-12-28T16:24:50.829Z,2025-12-28T16:24:50.829Z
142,ORGANNEEDLE-TVX5-14b-100pcs,Organ Needle TVX5-14b 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.04,6,4,1,0,0.03,4.45,0.2,0.2,,Chainstitch / Coverstitch,,,,,,TVX5,Round Point,"[""Juki MF-7500 Series"",""Pegasus W500 / W600 Series"",""Kansai Special WX / RX Series""]",https://mysewingmall.com/products/organ-needle-tvx5-14b-100pcs,https://siruba.sklep.pl/wp-content/uploads/2021/01/HF008-instrukcjalista-czesci.pdf?srsltid=AfmBOooozVJTkzTV-9JXILLuJytAxziH-WjOzRiqRm1clWoqL0QaJM95,2025-12-28T16:26:15.498Z,2025-12-28T16:26:15.498Z
143,ORGANNEEDLE-TVX516-TVX5-16NEEDLES100PCS,Organ Needle TVX5-16 needles 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.06,10,8,2,0,0.04,5,4,1,,,,,,,,TVX516,Round Point,"[""Kansai Special WX Series"",""Pegasus W500/W600 Series"",""Juki MF-7500 Series""]",https://mysewingmall.com/products/organ-needle-tvx5-16-needles-100pcs,N/A,2025-12-28T16:27:41.795Z,2025-12-28T16:27:41.795Z
144,ORGANNEEDLE-TVX522-100PCS,Organ Needle TVX5-22 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,1,0,0.03,6,4,1,,,,,,,,TVX5,R,"[""Juki MF-7500 Series"",""Pegasus W500/W600 Series"",""Yamato VC/VF Series"",""Kansai Special WX/RX Series"",""Siruba F Series""]",https://mysewingmall.com/products/organ-needle-tvx5-22-100pcs,https://www.supsew.com/download/Kansai/Kansai%20NR%20Parts%20&%20Instruction.pdf,2025-12-28T16:29:07.785Z,2025-12-28T16:29:07.785Z
145,ORGANNEEDLE-TVX522-100PCS,Organ Needle TVX5-22 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,1,0,0.03,6,4,1,,Chainstitch / Coverstitch,,,,,,TVX5,Round Point (R),"[""Pegasus W500/W600 Series"",""Juki MF-7000 Series"",""Yamato VC/VF Series"",""Kansai Special WX/RX Series"",""Siruba F Series""]",https://mysewingmall.com/products/organ-needle-tvx5-22-100pcs-1,https://www.kansai-special.com/wp-content/uploads/2024/12/MACHINES-GUIDE_en.pdf,2025-12-28T16:30:36.103Z,2025-12-28T16:30:36.103Z
146,ORGANNEEDLE-TVX64-12-100PCS,Organ Needle TVX64-12 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,8,5,1,0,0.03,8,5,1,,,,,,,,TVX6412,Light Ball Point (FFG),"[""Pegasus W500 Series Industrial Coverstitch"",""Pegasus W600 Series Industrial Coverstitch"",""Yamato VC Series Industrial Coverstitch""]",https://mysewingmall.com/products/organ-needle-tvx64-12-100pcs,https://www.diamondneedle.com/documents/Organ%20Needles%20Catalogs/E304-Embroidery-needles.pdf,2025-12-28T16:32:00.865Z,2025-12-28T16:32:00.865Z
147,ORGANNEEDLE-TVX6421-INDUSTRIAL,Organ Needle TVx64-21 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.06,15,10,2,0,0.03,6,4,1,,,,,,,,TVX6421,Ball Point,"[""Kansai Special WX Series"",""Pegasus W500/W600 Series"",""Juki MF-7500/7900 Series"",""Yamato VC/VF Series"",""Siruba F Series""]",https://mysewingmall.com/products/organ-needle-tvx64-21-100pcs,https://www.kansai-special.com/wp-content/uploads/2024/12/MACHINES-GUIDE_en.pdf,2025-12-28T16:33:21.561Z,2025-12-28T16:33:21.561Z
148,ORGANNEEDLE-TVX7100-100PCS16ASU,Organ Needle TVX7-100 16ASU 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,2,0,0.04,6,4,2,,,,,,,,TVX7100,Ball Point (ASU),"[""Juki MF-7500 Series"",""Pegasus W600 Series"",""Yamato VC Series""]",https://mysewingmall.com/products/organ-needle-tvx7-100-16asu-100pcs,https://www.allbrands.com/images/Barbara/industrial-needle-chart.pdf?srsltid=AfmBOorah_jSlmG-SVDBxYgKSuEeXPiI-tmSvzbmV4AD0QOPestjvrnM,2025-12-28T16:34:51.272Z,2025-12-28T16:34:51.272Z
149,RICOMA-SWIFTXL2001TC10SEMBROIDERYMACHINE-EMBROIDERYMACHINE,Ricoma SWIFT XL 2001 TC 10S Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,113.4,91.4,83.8,101.6,0,90.7,86.4,78.7,96.5,Pantograph,Lockstitch,10,1,1200,Servo Motor,110V/220V,RCM2001TC10S,,[],https://mysewingmall.com/products/ricoma-rcm-2001-tc-7s-embroidery-machine,N/A,2025-12-28T16:36:43.100Z,2025-12-28T16:36:43.100Z
150,MAGGIEHOOPS-RCMEM1010-EMBROIDERYHOOPS,Ricoma RCM-EM-1010 Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,1,25,25,5,0,0.8,20,20,2.5,,,,,,,,RCMEM1010,,"[""Ricoma RCM-EM-1010""]",https://mysewingmall.com/products/ricoma-rcm-em-1010-magnetic-hoop,N/A,2025-12-28T16:38:04.954Z,2025-12-28T16:38:04.954Z
151,MAGGIEHOOPS-STM04043.8-EMBROIDERYHOOPS,Ricoma 1501-TC-7S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,0.5,12,12,4,0,0.4,10.2,10.2,2,,,,,,,,STM04043.8,,"[""Ricoma 1501-TC-7S"",""Ricoma EM-1010"",""Ricoma TC Series Single-Head Embroidery Machines""]",https://mysewingmall.com/products/copy-of-ricoma-rcm-em-1010-magnetic-hoops,N/A,2025-12-28T16:39:34.699Z,2025-12-28T16:39:34.699Z
152,MAGGIEHOOPS-1201TC7S-EMBROIDERYHOOPS,Ricoma 1201-TC-7S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,3.5,45,35,15,0,2.5,30,20,2,,,,,,,,,,"[""Ricoma 1201-TC-7S"",""Ricoma TC Series (Single Head)"",""Ricoma MT Series (Single Head)""]",https://mysewingmall.com/products/copy-of-ricoma-rcm-em-1010-magnetic-hoops-1,N/A,2025-12-28T16:40:58.061Z,2025-12-28T16:40:58.061Z
153,MAGGIEHOOPS-2001-TC-7S-EMBROIDERYHOOPS,Ricoma 2001-TC-7S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,,,,,0,,,,,,,,,,,,,,"[""Ricoma 2001-TC-7S"",""Ricoma 1501-TC-7S"",""Ricoma TC Series""]",https://mysewingmall.com/products/copy-of-ricoma-1501-tc-7s-maggie-hoops,N/A,2025-12-28T16:42:27.782Z,2025-12-28T16:42:27.782Z
154,MAGGIEHOOPS-MT20018S-EMBROIDERYHOOPS,Ricoma MT-2001-8S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,2.5,35,25,20,0,2,30,20,15,,,,,,,,MT20018S,,"[""Ricoma MT-2001-8S""]",https://mysewingmall.com/products/copy-of-ricoma-2001-tc-7s-maggie-hoops,N/A,2025-12-28T16:44:07.507Z,2025-12-28T16:44:07.507Z
155,RICOMA-1201-SWD-MAGGIE-HOOPS,Ricoma 1201-SWD Maggie Hoops,Ricoma,Accessory / Consumable,Accessory / Consumable,1,0.7,25,25,5,0,0.5,20,20,2,,,,,,,,,,"[""Ricoma 1201-SWD"",""Ricoma MT-2001-8S"",""Ricoma SWD Series""]",https://mysewingmall.com/products/copy-of-ricoma-mt-2001-8s-maggie-hoops,N/A,2025-12-28T16:47:37.247Z,2025-12-28T16:47:37.247Z
156,RICOMA-MAGGIEHOOPS-EMBROIDERYHOOPS,Ricoma 1501-SWD Maggie Hoops,Ricoma,Accessory / Consumable,Accessory / Consumable,1,,,,,0,,,,,,,,,,,,,,"[""Ricoma 1501-SWD"",""Ricoma 1201-SWD"",""Ricoma MT-1501""]",https://mysewingmall.com/products/copy-of-ricoma-1201-swd-maggie-hoops,https://ricoma.sklep.pl/wp-content/uploads/2021/07/Instrukcja_RCM1501_EN.pdf?srsltid=AfmBOor-yBh6JniUWjT-NeNPCeYQ0vlOU7JPlse0Eo53GzQNOqI3B7sO,2025-12-28T16:48:57.029Z,2025-12-28T16:48:57.029Z
157,JACK-E4S4-INDUSTRIALOVERLOCKMACHINE,Jack E4S-4 Direct-Drive 4-Thread Overlock Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,63.5,125,60,15,0,60,120,55,105,Differential Feed,514,,,5500,Direct-Drive Servo,110V,E4S4,,"[""Needle System: DCx27"",""Presser Foot System: Jack Overlock Series"",""Compatible with standard industrial sewing machine tables""]",https://mysewingmall.com/products/jack-e4s-4-thread-overlock-machine,https://www.jack-sewing.com/wp-content/leaflets/E4S.pdf,2025-12-28T16:50:27.369Z,2025-12-28T16:50:27.369Z
158,SEIKO-LSWN8BL3-INDUSTRIALWALKINGFOOT,"Seiko LSWN-8BL-3 High speed, Large vertical axis hook, Reverse stitch, Compound feed Walking foot, Lockstitch machine Complete Set",Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,78,125,60,15,0,65,120,55,115,Compound Feed,301 Lockstitch,,,2000,Servo Motor,220V,LSWN8BL3,,"[""Juki LU-1508N Series"",""Consew 206RB Series"",""Brother B837 Series""]",https://mysewingmall.com/products/seiko-lswn-8bl-3-high-speed-large-vertical-axis-hook-reverse-stitch-compound-feed-and-walking-foot-lockstitch-machine,https://www.indiasewingmachine.com/images/seiko/LSWN-8BL-3.pdf,2025-12-28T16:51:56.816Z,2025-12-28T16:51:56.816Z
159,SEIKO-LSWN28BL3-WALKINGFOOT,Seiko LSWN-28BL-3 Twin Needle Walking Foot Lockstitch Sewing Machine Complete Set,Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,85,122,60,70,0,70,120,55,105,"Compound Feed (Needle Feed, Walking Foot, Drop Feed)",301 Lockstitch,,,2000,Servo Motor,220-240V,LSWN28BL3,,"[""Needle System: 135x17 / DPx17"",""Large Capacity Bobbins"",""LSWN Series Walking Feet""]",https://mysewingmall.com/products/seiko-double-needle-high-speed-large-vertical-axis-hook-reverse-stitch-compound-feed-and-walking-foot-lockstitch-machine-complete-set,"https://www.maquinasuniao.com.br/wp-content/themes/maquinas-uniao/catalogos/loop-80/Seiko%20LSWN-28BL-3,%20TA-3.pdf",2025-12-28T16:53:22.364Z,2025-12-28T16:53:22.364Z
160,SEIKO-SLH2BFH1-INDUSTRIALHEAVYDUTY,Seiko SLH-2B-FH-1 Long Arm Extra Heavy Duty Lockstitch Sewing Machine Complete Set,Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,130,125,65,80,0,110,122,60,110,"Compound Feed (Walking Foot, Drop Feed)",301 Lockstitch,,,800,Servo Motor,220V,SLH2BFH1,,"[""Seiko SLH-2B Series"",""Juki TSC-441 Series"",""Adler 205 Series""]",https://mysewingmall.com/products/seiko-slh-2b-fh-1-single-needle-long-arm-extra-heavy-duty-large-oscillating-shuttle-hook-drop-feed-and-walking-foot-reverse-stitch-lockstitch-machine-complete-set,N/A,2025-12-28T16:55:04.169Z,2025-12-28T16:55:04.169Z
